time,Latitude,,Longitude,
233123,4202.1194,N,7141.7892,W
233124,4202.1194,N,7141.7893,W
233125,4202.1195,N,7141.7893,W
233126,4202.1196,N,7141.7892,W
233127,4202.1197,N,7141.7892,W
233128,4202.1198,N,7141.7891,W
233129,4202.1198,N,7141.789,W
233130,4202.1199,N,7141.789,W
233131,4202.1199,N,7141.789,W
233132,4202.12,N,7141.789,W
233133,4202.12,N,7141.789,W
233134,4202.12,N,7141.7889,W
233135,4202.12,N,7141.7889,W
233136,4202.12,N,7141.7889,W
233137,4202.1199,N,7141.7889,W
233138,4202.1199,N,7141.789,W
233139,4202.1198,N,7141.789,W
233140,4202.1198,N,7141.789,W
233141,4202.1197,N,7141.789,W
233142,4202.1197,N,7141.789,W
233143,4202.1197,N,7141.789,W
233144,4202.1196,N,7141.7891,W
233145,4202.1196,N,7141.7891,W
233146,4202.1196,N,7141.7891,W
233147,4202.1196,N,7141.7891,W
233148,4202.1196,N,7141.7891,W
233149,4202.1196,N,7141.7891,W
233150,4202.1196,N,7141.7891,W
233151,4202.1196,N,7141.789,W
233152,4202.1196,N,7141.789,W
233153,4202.1196,N,7141.789,W
233154,4202.1196,N,7141.789,W
233155,4202.1196,N,7141.789,W
233156,4202.1196,N,7141.789,W
233157,4202.1196,N,7141.789,W
233158,4202.1196,N,7141.789,W
233159,4202.1196,N,7141.789,W
233200,4202.1196,N,7141.789,W
233201,4202.1196,N,7141.789,W
233202,4202.1196,N,7141.789,W
233203,4202.1196,N,7141.789,W
233204,4202.1196,N,7141.789,W
233205,4202.1196,N,7141.789,W
233206,4202.1196,N,7141.789,W
233207,4202.1196,N,7141.789,W
233208,4202.1196,N,7141.789,W
233209,4202.1196,N,7141.789,W
233210,4202.1196,N,7141.789,W
233211,4202.1196,N,7141.789,W
233212,4202.1196,N,7141.789,W
233213,4202.1196,N,7141.789,W
233214,4202.1196,N,7141.789,W
233215,4202.1196,N,7141.789,W
233216,4202.1196,N,7141.789,W
233217,4202.1196,N,7141.789,W
233218,4202.1196,N,7141.789,W
233219,4202.1196,N,7141.789,W
233220,4202.1196,N,7141.789,W
233221,4202.1196,N,7141.789,W
233222,4202.1196,N,7141.789,W
233223,4202.1196,N,7141.789,W
233224,4202.1196,N,7141.789,W
233225,4202.1196,N,7141.789,W
233226,4202.1196,N,7141.789,W
233227,4202.1196,N,7141.789,W
233228,4202.1196,N,7141.789,W
233229,4202.1196,N,7141.789,W
233230,4202.1196,N,7141.789,W
233231,4202.1196,N,7141.789,W
233232,4202.1196,N,7141.789,W
233233,4202.1196,N,7141.7889,W
233234,4202.1196,N,7141.7889,W
233235,4202.1196,N,7141.7889,W
233236,4202.1196,N,7141.7889,W
233237,4202.1196,N,7141.7889,W
233238,4202.1196,N,7141.7889,W
233239,4202.1196,N,7141.7889,W
233240,4202.1196,N,7141.789,W
233241,4202.1196,N,7141.7889,W
233242,4202.1196,N,7141.7889,W
233243,4202.1196,N,7141.7888,W
233244,4202.1196,N,7141.7888,W
233245,4202.1196,N,7141.7888,W
233246,4202.1196,N,7141.7887,W
233247,4202.1196,N,7141.7887,W
233248,4202.1196,N,7141.7886,W
233249,4202.1196,N,7141.7886,W
233250,4202.1196,N,7141.7885,W
233251,4202.1196,N,7141.7885,W
233252,4202.1196,N,7141.7885,W
233253,4202.1196,N,7141.7885,W
233254,4202.1196,N,7141.7884,W
233255,4202.1196,N,7141.7884,W
233256,4202.1196,N,7141.7884,W
233257,4202.1196,N,7141.7884,W
233258,4202.1196,N,7141.7883,W
233259,4202.1196,N,7141.7883,W
233300,4202.1196,N,7141.7883,W
233301,4202.1196,N,7141.7882,W
233302,4202.1196,N,7141.7882,W
233303,4202.1196,N,7141.7882,W
233304,4202.1196,N,7141.7881,W
233305,4202.1196,N,7141.7881,W
233306,4202.1196,N,7141.7881,W
233307,4202.1195,N,7141.788,W
233308,4202.1195,N,7141.788,W
233309,4202.1195,N,7141.7879,W
233310,4202.1195,N,7141.7879,W
233311,4202.1195,N,7141.7878,W
233312,4202.1195,N,7141.7878,W
233313,4202.1195,N,7141.7877,W
233314,4202.1195,N,7141.7877,W
233315,4202.1195,N,7141.7877,W
233316,4202.1195,N,7141.7876,W
233317,4202.1195,N,7141.7876,W
233318,4202.1195,N,7141.7876,W
233319,4202.1195,N,7141.7876,W
233320,4202.1195,N,7141.7876,W
233321,4202.1195,N,7141.7876,W
233322,4202.1194,N,7141.7876,W
233323,4202.1194,N,7141.7876,W
233324,4202.1194,N,7141.7876,W
233325,4202.1194,N,7141.7876,W
233326,4202.1194,N,7141.7876,W
233327,4202.1194,N,7141.7876,W
233328,4202.1194,N,7141.7876,W
233329,4202.1194,N,7141.7876,W
233330,4202.1194,N,7141.7876,W
233331,4202.1194,N,7141.7876,W
233332,4202.1194,N,7141.7876,W
233333,4202.1194,N,7141.7876,W
233334,4202.1194,N,7141.7876,W
233335,4202.1194,N,7141.7876,W
233336,4202.1194,N,7141.7876,W
233337,4202.1194,N,7141.7876,W
233338,4202.1194,N,7141.7876,W
233339,4202.1194,N,7141.7876,W
233340,4202.1194,N,7141.7876,W
233341,4202.1194,N,7141.7876,W
233342,4202.1194,N,7141.7876,W
233343,4202.1194,N,7141.7876,W
233344,4202.1194,N,7141.7876,W
233345,4202.1194,N,7141.7876,W
233346,4202.1194,N,7141.7876,W
233347,4202.1194,N,7141.7876,W
233348,4202.1194,N,7141.7876,W
233349,4202.1194,N,7141.7876,W
233350,4202.1194,N,7141.7876,W
233351,4202.1194,N,7141.7876,W
233352,4202.1194,N,7141.7876,W
233353,4202.1194,N,7141.7876,W
233354,4202.1194,N,7141.7876,W
233355,4202.1194,N,7141.7876,W
233356,4202.1194,N,7141.7876,W
233357,4202.1194,N,7141.7876,W
233358,4202.1194,N,7141.7876,W
233359,4202.1194,N,7141.7876,W
233400,4202.1194,N,7141.7876,W
233401,4202.1194,N,7141.7876,W
233402,4202.1194,N,7141.7876,W
233403,4202.1194,N,7141.7876,W
233404,4202.1194,N,7141.7876,W
233405,4202.1194,N,7141.7876,W
233406,4202.1194,N,7141.7876,W
233407,4202.1194,N,7141.7876,W
233408,4202.1194,N,7141.7876,W
233409,4202.1194,N,7141.7876,W
233410,4202.1194,N,7141.7876,W
233411,4202.1194,N,7141.7876,W
233412,4202.1194,N,7141.7876,W
233413,4202.1194,N,7141.7876,W
233414,4202.1194,N,7141.7876,W
233415,4202.1194,N,7141.7876,W
233416,4202.1194,N,7141.7876,W
233417,4202.1194,N,7141.7876,W
233418,4202.1194,N,7141.7876,W
233419,4202.1194,N,7141.7876,W
233420,4202.1194,N,7141.7876,W
233421,4202.1194,N,7141.7876,W
233422,4202.1194,N,7141.7876,W
233423,4202.1194,N,7141.7876,W
233424,4202.1194,N,7141.7876,W
233425,4202.1194,N,7141.7876,W
233426,4202.1194,N,7141.7876,W
233427,4202.1194,N,7141.7876,W
233428,4202.1194,N,7141.7876,W
233429,4202.1194,N,7141.7877,W
233430,4202.1194,N,7141.7877,W
233431,4202.1194,N,7141.7877,W
233432,4202.1194,N,7141.7877,W
233433,4202.1194,N,7141.7877,W
233434,4202.1194,N,7141.7877,W
233435,4202.1194,N,7141.7877,W
233436,4202.1194,N,7141.7877,W
233437,4202.1194,N,7141.7877,W
233438,4202.1194,N,7141.7877,W
233439,4202.1194,N,7141.7877,W
233440,4202.1194,N,7141.7877,W
233441,4202.1194,N,7141.7877,W
233442,4202.1194,N,7141.7877,W
233443,4202.1194,N,7141.7877,W
233444,4202.1194,N,7141.7877,W
233445,4202.1194,N,7141.7877,W
233446,4202.1194,N,7141.7876,W
233447,4202.1194,N,7141.7876,W
233448,4202.1194,N,7141.7876,W
233449,4202.1194,N,7141.7876,W
233450,4202.1194,N,7141.7876,W
233451,4202.1194,N,7141.7876,W
233452,4202.1194,N,7141.7876,W
233453,4202.1194,N,7141.7876,W
233454,4202.1194,N,7141.7876,W
233455,4202.1194,N,7141.7876,W
233456,4202.1194,N,7141.7876,W
233457,4202.1194,N,7141.7876,W
233458,4202.1194,N,7141.7876,W
233459,4202.1194,N,7141.7877,W
233500,4202.1194,N,7141.7877,W
233501,4202.1194,N,7141.7877,W
233502,4202.1194,N,7141.7877,W
233503,4202.1194,N,7141.7877,W
233504,4202.1194,N,7141.7877,W
233505,4202.1194,N,7141.7877,W
233506,4202.1194,N,7141.7877,W
233507,4202.1194,N,7141.7877,W
233508,4202.1194,N,7141.7877,W
233509,4202.1194,N,7141.7877,W
233510,4202.1194,N,7141.7877,W
233511,4202.1194,N,7141.7877,W
233512,4202.1194,N,7141.7877,W
233513,4202.1194,N,7141.7877,W
233514,4202.1194,N,7141.7877,W
233515,4202.1194,N,7141.7877,W
233516,4202.1194,N,7141.7877,W
233517,4202.1194,N,7141.7877,W
233518,4202.1194,N,7141.7877,W
233519,4202.1194,N,7141.7877,W
233520,4202.1194,N,7141.7877,W
233521,4202.1194,N,7141.7877,W
233522,4202.1194,N,7141.7877,W
233523,4202.1194,N,7141.7877,W
233524,4202.1194,N,7141.7877,W
233525,4202.1194,N,7141.7877,W
233526,4202.1194,N,7141.7877,W
233527,4202.1194,N,7141.7877,W
233528,4202.1194,N,7141.7877,W
233529,4202.1194,N,7141.7877,W
233530,4202.1194,N,7141.7877,W
233531,4202.1194,N,7141.7877,W
233532,4202.1194,N,7141.7877,W
233533,4202.1194,N,7141.7876,W
233534,4202.1194,N,7141.7876,W
233535,4202.1194,N,7141.7876,W
233536,4202.1194,N,7141.7876,W
233537,4202.1194,N,7141.7876,W
233538,4202.1194,N,7141.7876,W
233539,4202.1194,N,7141.7876,W
233540,4202.1194,N,7141.7876,W
233541,4202.1194,N,7141.7876,W
233542,4202.1194,N,7141.7876,W
233543,4202.1194,N,7141.7876,W
233544,4202.1194,N,7141.7876,W
233545,4202.1194,N,7141.7876,W
233546,4202.1194,N,7141.7876,W
233547,4202.1194,N,7141.7876,W
233548,4202.1194,N,7141.7876,W
233549,4202.1194,N,7141.7877,W
233550,4202.1194,N,7141.7877,W
233551,4202.1194,N,7141.7877,W
233552,4202.1194,N,7141.7877,W
233553,4202.1194,N,7141.7877,W
233554,4202.1194,N,7141.7877,W
233555,4202.1194,N,7141.7877,W
233556,4202.1194,N,7141.7877,W
233557,4202.1194,N,7141.7877,W
233558,4202.1194,N,7141.7877,W
233559,4202.1194,N,7141.7877,W
233600,4202.1194,N,7141.7877,W
233601,4202.1194,N,7141.7877,W
233602,4202.1194,N,7141.7877,W
233603,4202.1194,N,7141.7877,W
233604,4202.1194,N,7141.7877,W
233605,4202.1194,N,7141.7877,W
233606,4202.1194,N,7141.7877,W
233607,4202.1194,N,7141.7877,W
233608,4202.1194,N,7141.7877,W
233609,4202.1194,N,7141.7877,W
233610,4202.1194,N,7141.7877,W
233611,4202.1194,N,7141.7877,W
233612,4202.1194,N,7141.7877,W
233613,4202.1194,N,7141.7877,W
233614,4202.1194,N,7141.7877,W
233615,4202.1194,N,7141.7877,W
233616,4202.1194,N,7141.7877,W
233617,4202.1194,N,7141.7877,W
233618,4202.1194,N,7141.7877,W
233619,4202.1194,N,7141.7877,W
233620,4202.1194,N,7141.7877,W
233621,4202.1194,N,7141.7877,W
233622,4202.1194,N,7141.7877,W
233623,4202.1194,N,7141.7877,W
233624,4202.1194,N,7141.7877,W
233625,4202.1194,N,7141.7877,W
233626,4202.1194,N,7141.7877,W
233627,4202.1194,N,7141.7877,W
233628,4202.1194,N,7141.7877,W
233629,4202.1194,N,7141.7877,W
233630,4202.1194,N,7141.7877,W
233631,4202.1194,N,7141.7877,W
233632,4202.1194,N,7141.7877,W
233633,4202.1194,N,7141.7877,W
233634,4202.1194,N,7141.7877,W
233635,4202.1194,N,7141.7877,W
233636,4202.1194,N,7141.7877,W
233637,4202.1194,N,7141.7877,W
233638,4202.1194,N,7141.7877,W
233639,4202.1194,N,7141.7877,W
233640,4202.1194,N,7141.7877,W
233641,4202.1194,N,7141.7877,W
233642,4202.1194,N,7141.7877,W
233643,4202.1194,N,7141.7877,W
233644,4202.1194,N,7141.7877,W
233645,4202.1194,N,7141.7877,W
233646,4202.1194,N,7141.7877,W
233647,4202.1194,N,7141.7877,W
233648,4202.1194,N,7141.7877,W
233649,4202.1194,N,7141.7877,W
233650,4202.1194,N,7141.7877,W
233651,4202.1194,N,7141.7877,W
233652,4202.1194,N,7141.7877,W
233653,4202.1194,N,7141.7877,W
233654,4202.1194,N,7141.7877,W
233655,4202.1194,N,7141.7877,W
233656,4202.1194,N,7141.7877,W
233657,4202.1194,N,7141.7877,W
233658,4202.1194,N,7141.7877,W
233659,4202.1194,N,7141.7877,W
233700,4202.1194,N,7141.7877,W
233701,4202.1194,N,7141.7877,W
233702,4202.1194,N,7141.7877,W
233703,4202.1194,N,7141.7877,W
233704,4202.1194,N,7141.7877,W
233705,4202.1194,N,7141.7877,W
233706,4202.1194,N,7141.7877,W
233707,4202.1194,N,7141.7877,W
233708,4202.1194,N,7141.7877,W
233709,4202.1194,N,7141.7877,W
233710,4202.1194,N,7141.7877,W
233711,4202.1194,N,7141.7877,W
233712,4202.1194,N,7141.7877,W
233713,4202.1194,N,7141.7877,W
233714,4202.1194,N,7141.7877,W
233715,4202.1194,N,7141.7877,W
233716,4202.1194,N,7141.7877,W
233717,4202.1194,N,7141.7877,W
233718,4202.1194,N,7141.7877,W
233719,4202.1194,N,7141.7877,W
233720,4202.1194,N,7141.7877,W
233721,4202.1194,N,7141.7877,W
233722,4202.1194,N,7141.7877,W
233723,4202.1194,N,7141.7877,W
233724,4202.1194,N,7141.7877,W
233725,4202.1194,N,7141.7877,W
233726,4202.1194,N,7141.7877,W
233727,4202.1194,N,7141.7877,W
233728,4202.1194,N,7141.7877,W
233729,4202.1194,N,7141.7877,W
233730,4202.1194,N,7141.7877,W
233731,4202.1194,N,7141.7877,W
233732,4202.1194,N,7141.7877,W
233733,4202.1194,N,7141.7877,W
233734,4202.1194,N,7141.7877,W
233735,4202.1194,N,7141.7877,W
233736,4202.1194,N,7141.7877,W
233737,4202.1194,N,7141.7877,W
233738,4202.1194,N,7141.7877,W
233739,4202.1194,N,7141.7877,W
233740,4202.1194,N,7141.7877,W
233741,4202.1194,N,7141.7877,W
233742,4202.1194,N,7141.7877,W
233743,4202.1194,N,7141.7877,W
233744,4202.1194,N,7141.7877,W
233745,4202.1194,N,7141.7877,W
233746,4202.1194,N,7141.7877,W
233747,4202.1194,N,7141.7877,W
233748,4202.1194,N,7141.7877,W
233749,4202.1194,N,7141.7877,W
233750,4202.1194,N,7141.7877,W
233751,4202.1194,N,7141.7877,W
233752,4202.1194,N,7141.7877,W
233753,4202.1194,N,7141.7877,W
233754,4202.1194,N,7141.7877,W
233755,4202.1194,N,7141.7877,W
233756,4202.1194,N,7141.7877,W
233757,4202.1194,N,7141.7877,W
233758,4202.1194,N,7141.7877,W
233759,4202.1194,N,7141.7877,W
233800,4202.1194,N,7141.7877,W
233801,4202.1194,N,7141.7877,W
233802,4202.1194,N,7141.7877,W
233803,4202.1194,N,7141.7877,W
233804,4202.1194,N,7141.7877,W
233805,4202.1194,N,7141.7877,W
233806,4202.1194,N,7141.7877,W
233807,4202.1194,N,7141.7877,W
233808,4202.1194,N,7141.7877,W
233809,4202.1194,N,7141.7877,W
233810,4202.1194,N,7141.7877,W
233811,4202.1194,N,7141.7877,W
233812,4202.1194,N,7141.7877,W
233813,4202.1194,N,7141.7877,W
233814,4202.1193,N,7141.7877,W
233815,4202.1193,N,7141.7877,W
233816,4202.1193,N,7141.7877,W
233817,4202.1193,N,7141.7877,W
233818,4202.1193,N,7141.7877,W
233819,4202.1193,N,7141.7877,W
233820,4202.1193,N,7141.7877,W
233821,4202.1193,N,7141.7877,W
233822,4202.1193,N,7141.7877,W
233823,4202.1193,N,7141.7877,W
233824,4202.1193,N,7141.7877,W
233825,4202.1193,N,7141.7877,W
233826,4202.1193,N,7141.7877,W
233827,4202.1193,N,7141.7877,W
233828,4202.1193,N,7141.7877,W
233829,4202.1193,N,7141.7877,W
233830,4202.1193,N,7141.7877,W
233831,4202.1193,N,7141.7877,W
233832,4202.1193,N,7141.7877,W
233833,4202.1193,N,7141.7877,W
233834,4202.1193,N,7141.7877,W
233835,4202.1193,N,7141.7877,W
233836,4202.1193,N,7141.7877,W
233837,4202.1193,N,7141.7877,W
233838,4202.1193,N,7141.7877,W
233839,4202.1193,N,7141.7877,W
233840,4202.1193,N,7141.7877,W
233841,4202.1193,N,7141.7877,W
233842,4202.1193,N,7141.7877,W
233843,4202.1193,N,7141.7877,W
233844,4202.1193,N,7141.7877,W
233845,4202.1193,N,7141.7877,W
233846,4202.1193,N,7141.7877,W
233847,4202.1193,N,7141.7877,W
233848,4202.1193,N,7141.7877,W
233849,4202.1193,N,7141.7877,W
233850,4202.1193,N,7141.7877,W
233851,4202.1193,N,7141.7877,W
233852,4202.1193,N,7141.7877,W
233853,4202.1193,N,7141.7877,W
233854,4202.1193,N,7141.7877,W
233855,4202.1193,N,7141.7877,W
233856,4202.1193,N,7141.7877,W
233857,4202.1193,N,7141.7877,W
233858,4202.1193,N,7141.7877,W
233859,4202.1193,N,7141.7877,W
233900,4202.1193,N,7141.7877,W
233901,4202.1193,N,7141.7877,W
233902,4202.1193,N,7141.7877,W
233903,4202.1193,N,7141.7877,W
233904,4202.1193,N,7141.7877,W
233905,4202.1193,N,7141.7877,W
233906,4202.1193,N,7141.7877,W
233907,4202.1193,N,7141.7877,W
233908,4202.1193,N,7141.7877,W
