time,Latitude,,Longitude,
233909,4202.1193,N,7141.7877,W
233910,4202.1193,N,7141.7877,W
233911,4202.1193,N,7141.7877,W
233912,4202.1193,N,7141.7877,W
233913,4202.1193,N,7141.7877,W
233914,4202.1193,N,7141.7877,W
233915,4202.1193,N,7141.7877,W
233916,4202.1193,N,7141.7877,W
233917,4202.1193,N,7141.7877,W
233918,4202.1193,N,7141.7877,W
233919,4202.1193,N,7141.7877,W
233920,4202.1193,N,7141.7877,W
233921,4202.1193,N,7141.7877,W
233922,4202.1193,N,7141.7877,W
233923,4202.1193,N,7141.7877,W
233924,4202.1193,N,7141.7877,W
233925,4202.1193,N,7141.7877,W
233926,4202.1193,N,7141.7877,W
233927,4202.1193,N,7141.7877,W
233928,4202.1193,N,7141.7877,W
233929,4202.1193,N,7141.7877,W
233930,4202.1193,N,7141.7877,W
233931,4202.1193,N,7141.7877,W
233932,4202.1193,N,7141.7877,W
233933,4202.1193,N,7141.7877,W
233934,4202.1193,N,7141.7877,W
233935,4202.1193,N,7141.7877,W
233936,4202.1193,N,7141.7877,W
233937,4202.1193,N,7141.7877,W
233938,4202.1193,N,7141.7877,W
233939,4202.1193,N,7141.7877,W
233940,4202.1193,N,7141.7877,W
233941,4202.1193,N,7141.7877,W
233942,4202.1193,N,7141.7877,W
233943,4202.1193,N,7141.7877,W
233944,4202.1193,N,7141.7877,W
233945,4202.1193,N,7141.7877,W
233946,4202.1193,N,7141.7877,W
233947,4202.1193,N,7141.7877,W
233948,4202.1193,N,7141.7877,W
233949,4202.1193,N,7141.7877,W
233950,4202.1193,N,7141.7877,W
233951,4202.1193,N,7141.7877,W
233952,4202.1193,N,7141.7877,W
233953,4202.1193,N,7141.7877,W
233954,4202.1193,N,7141.7877,W
233955,4202.1193,N,7141.7877,W
233956,4202.1193,N,7141.7877,W
233957,4202.1193,N,7141.7877,W
233958,4202.1193,N,7141.7877,W
233959,4202.1193,N,7141.7877,W
234000,4202.1193,N,7141.7877,W
234001,4202.1193,N,7141.7877,W
234002,4202.1193,N,7141.7877,W
234003,4202.1193,N,7141.7877,W
234004,4202.1193,N,7141.7877,W
234005,4202.1193,N,7141.7877,W
234006,4202.1193,N,7141.7877,W
234007,4202.1193,N,7141.7877,W
234008,4202.1193,N,7141.7877,W
234009,4202.1193,N,7141.7877,W
234010,4202.1193,N,7141.7877,W
234011,4202.1193,N,7141.7877,W
234012,4202.1193,N,7141.7877,W
234013,4202.1193,N,7141.7877,W
234014,4202.1193,N,7141.7877,W
234015,4202.1193,N,7141.7877,W
234016,4202.1193,N,7141.7877,W
234017,4202.1193,N,7141.7877,W
234018,4202.1193,N,7141.7877,W
234019,4202.1193,N,7141.7877,W
234020,4202.1193,N,7141.7877,W
234021,4202.1193,N,7141.7877,W
234022,4202.1193,N,7141.7877,W
234023,4202.1193,N,7141.7877,W
234024,4202.1193,N,7141.7877,W
234025,4202.1193,N,7141.7877,W
234026,4202.1193,N,7141.7877,W
234027,4202.1193,N,7141.7877,W
234028,4202.1193,N,7141.7877,W
234029,4202.1193,N,7141.7877,W
234030,4202.1193,N,7141.7877,W
234031,4202.1193,N,7141.7877,W
234032,4202.1193,N,7141.7877,W
234033,4202.1193,N,7141.7877,W
234034,4202.1193,N,7141.7877,W
234035,4202.1193,N,7141.7877,W
234036,4202.1193,N,7141.7877,W
234037,4202.1193,N,7141.7877,W
234038,4202.1193,N,7141.7877,W
234039,4202.1193,N,7141.7877,W
234040,4202.1193,N,7141.7877,W
234041,4202.1193,N,7141.7877,W
234042,4202.1193,N,7141.7877,W
234043,4202.1193,N,7141.7877,W
234044,4202.1193,N,7141.7877,W
234045,4202.1193,N,7141.7877,W
234046,4202.1193,N,7141.7877,W
234047,4202.1193,N,7141.7877,W
234048,4202.1193,N,7141.7877,W
234049,4202.1193,N,7141.7877,W
234050,4202.1193,N,7141.7877,W
234051,4202.1193,N,7141.7877,W
234052,4202.1193,N,7141.7877,W
234053,4202.1193,N,7141.7877,W
234054,4202.1193,N,7141.7877,W
234055,4202.1193,N,7141.7877,W
234056,4202.1193,N,7141.7877,W
234057,4202.1193,N,7141.7877,W
234058,4202.1193,N,7141.7877,W
234059,4202.1193,N,7141.7877,W
234100,4202.1193,N,7141.7877,W
234101,4202.1193,N,7141.7877,W
234102,4202.1193,N,7141.7877,W
234103,4202.1193,N,7141.7877,W
234104,4202.1193,N,7141.7877,W
234105,4202.1193,N,7141.7877,W
234106,4202.1193,N,7141.7877,W
234107,4202.1193,N,7141.7877,W
234108,4202.1193,N,7141.7877,W
234109,4202.1193,N,7141.7877,W
234110,4202.1193,N,7141.7877,W
234111,4202.1193,N,7141.7877,W
234112,4202.1193,N,7141.7877,W
234113,4202.1193,N,7141.7877,W
234114,4202.1193,N,7141.7877,W
234115,4202.1193,N,7141.7877,W
234116,4202.1193,N,7141.7877,W
234117,4202.1193,N,7141.7877,W
234118,4202.1193,N,7141.7877,W
234119,4202.1193,N,7141.7877,W
234120,4202.1193,N,7141.7877,W
234121,4202.1193,N,7141.7877,W
234122,4202.1193,N,7141.7877,W
234123,4202.1193,N,7141.7877,W
234124,4202.1193,N,7141.7877,W
234125,4202.1193,N,7141.7877,W
234126,4202.1193,N,7141.7877,W
234127,4202.1193,N,7141.7877,W
234128,4202.1193,N,7141.7877,W
234129,4202.1193,N,7141.7877,W
234130,4202.1193,N,7141.7877,W
234131,4202.1193,N,7141.7877,W
234132,4202.1193,N,7141.7877,W
234133,4202.1193,N,7141.7877,W
234134,4202.1193,N,7141.7877,W
234135,4202.1193,N,7141.7877,W
234136,4202.1193,N,7141.7877,W
234137,4202.1193,N,7141.7877,W
234138,4202.1193,N,7141.7877,W
234139,4202.1193,N,7141.7877,W
234140,4202.1193,N,7141.7877,W
234141,4202.1193,N,7141.7877,W
234142,4202.1193,N,7141.7877,W
234143,4202.1193,N,7141.7877,W
234144,4202.1193,N,7141.7877,W
234145,4202.1193,N,7141.7877,W
234146,4202.1193,N,7141.7877,W
234147,4202.1193,N,7141.7877,W
234148,4202.1193,N,7141.7877,W
234149,4202.1193,N,7141.7877,W
234150,4202.1193,N,7141.7877,W
234151,4202.1193,N,7141.7877,W
234152,4202.1193,N,7141.7877,W
234153,4202.1193,N,7141.7877,W
234154,4202.1193,N,7141.7877,W
234155,4202.1193,N,7141.7877,W
234156,4202.1193,N,7141.7877,W
234157,4202.1193,N,7141.7877,W
234158,4202.1193,N,7141.7877,W
234159,4202.1193,N,7141.7877,W
234200,4202.1193,N,7141.7877,W
234201,4202.1193,N,7141.7877,W
234202,4202.1193,N,7141.7877,W
234203,4202.1193,N,7141.7877,W
234204,4202.1193,N,7141.7877,W
234205,4202.1193,N,7141.7877,W
234206,4202.1193,N,7141.7877,W
234207,4202.1193,N,7141.7877,W
234208,4202.1193,N,7141.7877,W
234209,4202.1193,N,7141.7877,W
234210,4202.1193,N,7141.7877,W
234211,4202.1193,N,7141.7877,W
234212,4202.1193,N,7141.7877,W
234213,4202.1193,N,7141.7877,W
234214,4202.1193,N,7141.7877,W
234215,4202.1193,N,7141.7877,W
234216,4202.1193,N,7141.7877,W
234217,4202.1193,N,7141.7877,W
234218,4202.1193,N,7141.7877,W
234219,4202.1193,N,7141.7877,W
234220,4202.1193,N,7141.7877,W
234221,4202.1193,N,7141.7877,W
234222,4202.1193,N,7141.7877,W
234223,4202.1193,N,7141.7877,W
234224,4202.1193,N,7141.7877,W
234225,4202.1193,N,7141.7877,W
234226,4202.1193,N,7141.7877,W
234227,4202.1193,N,7141.7877,W
234228,4202.1193,N,7141.7877,W
234229,4202.1193,N,7141.7877,W
234230,4202.1193,N,7141.7877,W
234231,4202.1193,N,7141.7877,W
234232,4202.1193,N,7141.7877,W
234233,4202.1193,N,7141.7877,W
234234,4202.1193,N,7141.7877,W
234235,4202.1193,N,7141.7877,W
234236,4202.1193,N,7141.7877,W
234237,4202.1193,N,7141.7877,W
234238,4202.1193,N,7141.7877,W
234239,4202.1193,N,7141.7877,W
234240,4202.1193,N,7141.7877,W
234241,4202.1193,N,7141.7877,W
234242,4202.1193,N,7141.7877,W
234243,4202.1193,N,7141.7877,W
234244,4202.1193,N,7141.7877,W
234245,4202.1193,N,7141.7877,W
234246,4202.1193,N,7141.7877,W
234247,4202.1193,N,7141.7877,W
234248,4202.1193,N,7141.7877,W
234249,4202.1193,N,7141.7877,W
234250,4202.1193,N,7141.7877,W
234251,4202.1193,N,7141.7877,W
234252,4202.1193,N,7141.7877,W
234253,4202.1193,N,7141.7877,W
234254,4202.1193,N,7141.7877,W
234255,4202.1193,N,7141.7877,W
234256,4202.1193,N,7141.7877,W
234257,4202.1193,N,7141.7877,W
234258,4202.1193,N,7141.7877,W
234259,4202.1193,N,7141.7877,W
234300,4202.1193,N,7141.7877,W
234301,4202.1193,N,7141.7877,W
234302,4202.1193,N,7141.7877,W
234303,4202.1193,N,7141.7877,W
234304,4202.1193,N,7141.7877,W
234305,4202.1193,N,7141.7877,W
234306,4202.1193,N,7141.7877,W
234307,4202.1193,N,7141.7877,W
234308,4202.1193,N,7141.7877,W
234309,4202.1193,N,7141.7877,W
234310,4202.1193,N,7141.7877,W
234311,4202.1193,N,7141.7877,W
234312,4202.1193,N,7141.7877,W
234313,4202.1193,N,7141.7877,W
234314,4202.1193,N,7141.7877,W
234315,4202.1193,N,7141.7877,W
234316,4202.1193,N,7141.7877,W
234317,4202.1193,N,7141.7877,W
234318,4202.1193,N,7141.7877,W
234319,4202.1193,N,7141.7877,W
234320,4202.1193,N,7141.7877,W
234321,4202.1193,N,7141.7877,W
234322,4202.1193,N,7141.7877,W
234323,4202.1193,N,7141.7877,W
234324,4202.1193,N,7141.7877,W
234325,4202.1193,N,7141.7877,W
234326,4202.1193,N,7141.7877,W
234327,4202.1193,N,7141.7877,W
234328,4202.1193,N,7141.7877,W
234329,4202.1193,N,7141.7877,W
234330,4202.1193,N,7141.7877,W
234331,4202.1193,N,7141.7877,W
234332,4202.1193,N,7141.7877,W
234333,4202.1193,N,7141.7877,W
234334,4202.1193,N,7141.7877,W
234335,4202.1193,N,7141.7877,W
234336,4202.1193,N,7141.7877,W
234337,4202.1193,N,7141.7877,W
234338,4202.1193,N,7141.7877,W
234339,4202.1193,N,7141.7877,W
234340,4202.1193,N,7141.7877,W
234341,4202.1193,N,7141.7877,W
234342,4202.1193,N,7141.7877,W
234343,4202.1193,N,7141.7877,W
234344,4202.1193,N,7141.7877,W
234345,4202.1193,N,7141.7877,W
234346,4202.1193,N,7141.7877,W
234347,4202.1193,N,7141.7877,W
234348,4202.1193,N,7141.7877,W
234349,4202.1193,N,7141.7877,W
234350,4202.1193,N,7141.7877,W
234351,4202.1193,N,7141.7877,W
234352,4202.1193,N,7141.7877,W
234353,4202.1193,N,7141.7877,W
234354,4202.1193,N,7141.7877,W
234355,4202.1193,N,7141.7877,W
234356,4202.1193,N,7141.7877,W
234357,4202.1193,N,7141.7877,W
234358,4202.1192,N,7141.7877,W
234359,4202.1192,N,7141.7877,W
234400,4202.1192,N,7141.7877,W
234401,4202.1192,N,7141.7877,W
234402,4202.1192,N,7141.7877,W
234403,4202.1192,N,7141.7877,W
234404,4202.1192,N,7141.7877,W
234405,4202.1192,N,7141.7877,W
234406,4202.1192,N,7141.7877,W
234407,4202.1192,N,7141.7877,W
234408,4202.1192,N,7141.7877,W
234409,4202.1192,N,7141.7877,W
234410,4202.1192,N,7141.7877,W
234411,4202.1192,N,7141.7877,W
234412,4202.1192,N,7141.7877,W
234413,4202.1192,N,7141.7877,W
234414,4202.1192,N,7141.7877,W
234415,4202.1192,N,7141.7877,W
234416,4202.1192,N,7141.7877,W
234417,4202.1192,N,7141.7877,W
234418,4202.1192,N,7141.7877,W
234419,4202.1192,N,7141.7877,W
234420,4202.1192,N,7141.7877,W
234421,4202.1192,N,7141.7877,W
234422,4202.1192,N,7141.7877,W
234423,4202.1192,N,7141.7877,W
234424,4202.1192,N,7141.7877,W
234425,4202.1192,N,7141.7877,W
234426,4202.1192,N,7141.7877,W
234427,4202.1192,N,7141.7877,W
234428,4202.1192,N,7141.7877,W
234429,4202.1192,N,7141.7877,W
234430,4202.1192,N,7141.7877,W
234431,4202.1192,N,7141.7877,W
234432,4202.1192,N,7141.7877,W
234433,4202.1192,N,7141.7877,W
234434,4202.1192,N,7141.7877,W
234435,4202.1192,N,7141.7877,W
234436,4202.1192,N,7141.7877,W
234437,4202.1192,N,7141.7877,W
234438,4202.1192,N,7141.7877,W
234439,4202.1192,N,7141.7877,W
234440,4202.1192,N,7141.7877,W
234441,4202.1192,N,7141.7877,W
234442,4202.1192,N,7141.7877,W
234443,4202.1192,N,7141.7877,W
234444,4202.1192,N,7141.7877,W
234445,4202.1192,N,7141.7877,W
234446,4202.1192,N,7141.7877,W
234447,4202.1192,N,7141.7877,W
234448,4202.1192,N,7141.7877,W
234449,4202.1192,N,7141.7877,W
234450,4202.1192,N,7141.7877,W
234451,4202.1192,N,7141.7877,W
234452,4202.1192,N,7141.7877,W
234453,4202.1192,N,7141.7877,W
234454,4202.1192,N,7141.7877,W
234455,4202.1192,N,7141.7877,W
234456,4202.1192,N,7141.7877,W
234457,4202.1192,N,7141.7877,W
234458,4202.1192,N,7141.7877,W
234459,4202.1192,N,7141.7877,W
234500,4202.1192,N,7141.7877,W
234501,4202.1192,N,7141.7877,W
234502,4202.1192,N,7141.7877,W
234503,4202.1192,N,7141.7877,W
234504,4202.1192,N,7141.7877,W
234505,4202.1192,N,7141.7877,W
234506,4202.1192,N,7141.7877,W
234507,4202.1192,N,7141.7877,W
234508,4202.1192,N,7141.7877,W
234509,4202.1192,N,7141.7877,W
234510,4202.1192,N,7141.7877,W
234511,4202.1192,N,7141.7877,W
234512,4202.1192,N,7141.7877,W
234513,4202.1192,N,7141.7877,W
234514,4202.1192,N,7141.7877,W
234515,4202.1192,N,7141.7877,W
234516,4202.1192,N,7141.7877,W
234517,4202.1192,N,7141.7877,W
234518,4202.1192,N,7141.7877,W
234519,4202.1192,N,7141.7877,W
234520,4202.1192,N,7141.7877,W
234521,4202.1192,N,7141.7877,W
234522,4202.1192,N,7141.7877,W
234523,4202.1192,N,7141.7877,W
234524,4202.1192,N,7141.7877,W
234525,4202.1192,N,7141.7877,W
234526,4202.1191,N,7141.7877,W
234527,4202.1191,N,7141.7877,W
234528,4202.1191,N,7141.7877,W
234529,4202.1191,N,7141.7877,W
234530,4202.1191,N,7141.7877,W
234531,4202.1191,N,7141.7877,W
234532,4202.1192,N,7141.7877,W
234533,4202.1192,N,7141.7877,W
234534,4202.1192,N,7141.7877,W
234535,4202.1192,N,7141.7877,W
234536,4202.1192,N,7141.7877,W
234537,4202.1192,N,7141.7877,W
234538,4202.1192,N,7141.7877,W
234539,4202.1192,N,7141.7877,W
234540,4202.1192,N,7141.7877,W
234541,4202.1192,N,7141.7877,W
234542,4202.1192,N,7141.7877,W
234543,4202.1192,N,7141.7877,W
234544,4202.1192,N,7141.7877,W
234545,4202.1192,N,7141.7877,W
234546,4202.1192,N,7141.7877,W
234547,4202.1192,N,7141.7877,W
234548,4202.1192,N,7141.7877,W
234549,4202.1192,N,7141.7877,W
234550,4202.1192,N,7141.7877,W
234551,4202.1192,N,7141.7877,W
234552,4202.1192,N,7141.7877,W
234553,4202.1192,N,7141.7877,W
234554,4202.1192,N,7141.7877,W
234555,4202.1192,N,7141.7877,W
234556,4202.1192,N,7141.7877,W
234557,4202.1192,N,7141.7877,W
234558,4202.1192,N,7141.7877,W
234559,4202.1192,N,7141.7877,W
234600,4202.1192,N,7141.7877,W
234601,4202.1192,N,7141.7877,W
234602,4202.1192,N,7141.7877,W
234603,4202.1192,N,7141.7877,W
234604,4202.1192,N,7141.7877,W
234605,4202.1192,N,7141.7877,W
234606,4202.1192,N,7141.7877,W
234607,4202.1192,N,7141.7877,W
234608,4202.1192,N,7141.7877,W
234609,4202.1192,N,7141.7877,W
234610,4202.1192,N,7141.7877,W
234611,4202.1191,N,7141.7877,W
234612,4202.1192,N,7141.7877,W
234613,4202.1191,N,7141.7877,W
234614,4202.1192,N,7141.7877,W
234615,4202.1192,N,7141.7877,W
234616,4202.1192,N,7141.7877,W
234617,4202.1192,N,7141.7877,W
234618,4202.1192,N,7141.7877,W
234619,4202.1192,N,7141.7877,W
234620,4202.1192,N,7141.7877,W
234621,4202.1191,N,7141.7877,W
234622,4202.1191,N,7141.7877,W
234623,4202.1191,N,7141.7877,W
234624,4202.1191,N,7141.7877,W
234625,4202.1191,N,7141.7877,W
234626,4202.1191,N,7141.7877,W
234627,4202.1191,N,7141.7877,W
234628,4202.1191,N,7141.7877,W
234629,4202.1191,N,7141.7877,W
234630,4202.1191,N,7141.7877,W
234631,4202.1191,N,7141.7877,W
234632,4202.1191,N,7141.7877,W
234633,4202.1191,N,7141.7877,W
234634,4202.1191,N,7141.7877,W
234635,4202.1191,N,7141.7877,W
234636,4202.1191,N,7141.7877,W
234637,4202.1191,N,7141.7877,W
234638,4202.1191,N,7141.7877,W
234639,4202.1191,N,7141.7877,W
234640,4202.1191,N,7141.7877,W
234641,4202.1191,N,7141.7877,W
234642,4202.1191,N,7141.7877,W
234643,4202.1191,N,7141.7877,W
234644,4202.1191,N,7141.7877,W
234645,4202.1191,N,7141.7877,W
234646,4202.1191,N,7141.7877,W
234647,4202.1191,N,7141.7877,W
234648,4202.1191,N,7141.7877,W
234649,4202.1191,N,7141.7877,W
234650,4202.1191,N,7141.7877,W
234651,4202.1191,N,7141.7877,W
234652,4202.1191,N,7141.7877,W
234653,4202.1191,N,7141.7877,W
234654,4202.1191,N,7141.7877,W
